batch,bloc,emotional_register,n,total,pct
CEASEFIRE_BREACH,Centre / Majorite,defiance,7,132,5.303030303030303
CEASEFIRE_BREACH,Centre / Majorite,grief,21,132,15.909090909090908
CEASEFIRE_BREACH,Centre / Majorite,indignation,44,132,33.33333333333333
CEASEFIRE_BREACH,Centre / Majorite,neutral,55,132,41.66666666666667
CEASEFIRE_BREACH,Centre / Majorite,solidarity,5,132,3.787878787878788
CEASEFIRE_BREACH,Droite,anger,3,117,2.564102564102564
CEASEFIRE_BREACH,Droite,defiance,32,117,27.350427350427353
CEASEFIRE_BREACH,Droite,fear,4,117,3.418803418803419
CEASEFIRE_BREACH,Droite,grief,13,117,11.11111111111111
CEASEFIRE_BREACH,Droite,indignation,46,117,39.31623931623932
CEASEFIRE_BREACH,Droite,neutral,18,117,15.384615384615385
CEASEFIRE_BREACH,Droite,solidarity,1,117,0.8547008547008548
CEASEFIRE_BREACH,Gauche moderee,anger,3,59,5.084745762711865
CEASEFIRE_BREACH,Gauche moderee,fear,1,59,1.694915254237288
CEASEFIRE_BREACH,Gauche moderee,grief,11,59,18.64406779661017
CEASEFIRE_BREACH,Gauche moderee,indignation,16,59,27.11864406779661
CEASEFIRE_BREACH,Gauche moderee,neutral,24,59,40.67796610169492
CEASEFIRE_BREACH,Gauche moderee,solidarity,4,59,6.779661016949152
CEASEFIRE_BREACH,Gauche radicale,anger,35,443,7.900677200902935
CEASEFIRE_BREACH,Gauche radicale,defiance,3,443,0.6772009029345373
CEASEFIRE_BREACH,Gauche radicale,grief,34,443,7.674943566591422
CEASEFIRE_BREACH,Gauche radicale,indignation,257,443,58.013544018058695
CEASEFIRE_BREACH,Gauche radicale,neutral,62,443,13.99548532731377
CEASEFIRE_BREACH,Gauche radicale,solidarity,52,443,11.738148984198645
CHOC,Centre / Majorite,defiance,45,287,15.6794425087108
CHOC,Centre / Majorite,fear,11,287,3.8327526132404177
CHOC,Centre / Majorite,grief,17,287,5.923344947735192
CHOC,Centre / Majorite,indignation,72,287,25.087108013937282
CHOC,Centre / Majorite,neutral,112,287,39.02439024390244
CHOC,Centre / Majorite,solidarity,30,287,10.452961672473867
CHOC,Droite,anger,4,352,1.1363636363636365
CHOC,Droite,defiance,177,352,50.28409090909091
CHOC,Droite,fear,9,352,2.556818181818182
CHOC,Droite,grief,4,352,1.1363636363636365
CHOC,Droite,indignation,117,352,33.23863636363637
CHOC,Droite,neutral,27,352,7.670454545454546
CHOC,Droite,solidarity,14,352,3.977272727272727
CHOC,Gauche moderee,anger,1,182,0.5494505494505495
CHOC,Gauche moderee,defiance,1,182,0.5494505494505495
CHOC,Gauche moderee,fear,2,182,1.098901098901099
CHOC,Gauche moderee,grief,44,182,24.175824175824175
CHOC,Gauche moderee,indignation,40,182,21.978021978021978
CHOC,Gauche moderee,neutral,63,182,34.61538461538461
CHOC,Gauche moderee,solidarity,31,182,17.032967032967033
CHOC,Gauche radicale,anger,11,789,1.394169835234474
CHOC,Gauche radicale,defiance,10,789,1.2674271229404308
CHOC,Gauche radicale,fear,4,789,0.5069708491761723
CHOC,Gauche radicale,grief,111,789,14.068441064638785
CHOC,Gauche radicale,indignation,401,789,50.82382762991128
CHOC,Gauche radicale,neutral,147,789,18.631178707224336
CHOC,Gauche radicale,solidarity,105,789,13.307984790874524
MANDATS_CPI,Centre / Majorite,defiance,3,16,18.75
MANDATS_CPI,Centre / Majorite,fear,1,16,6.25
MANDATS_CPI,Centre / Majorite,grief,2,16,12.5
MANDATS_CPI,Centre / Majorite,indignation,3,16,18.75
MANDATS_CPI,Centre / Majorite,neutral,4,16,25.0
