batch,bloc,target_primary,n,pct
CEASEFIRE_BREACH,Centre / Majorite,ANTISEMITISM,2,1.52
CEASEFIRE_BREACH,Centre / Majorite,ANTISEMITISME,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,ANTISIONISME,2,1.52
CEASEFIRE_BREACH,Centre / Majorite,ANTI_SEMITISM,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,COLLECTIF_PALESTINE_VAINS,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,COMMUNAUTES_RELIQUEUSES,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,COMMUNAUTE_JEUNE,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,ERSILIASOUDAIS,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,FRANCESCA_ALBANESE,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,FRANCE_GOV,5,3.79
CEASEFIRE_BREACH,Centre / Majorite,GOV_OTHER,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,GUIRAUD_BERNALICIS,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,HAMAS,37,28.03
CEASEFIRE_BREACH,Centre / Majorite,ISRAEL,10,7.58
CEASEFIRE_BREACH,Centre / Majorite,ISRAEL_GOV,10,7.58
CEASEFIRE_BREACH,Centre / Majorite,ISRAEL_VICTIMS,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,ISRAËL,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,JLMELENCHON,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,LA_FRANCE_INSOUMISE,3,2.27
CEASEFIRE_BREACH,Centre / Majorite,LE_PEN,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,LFI,6,4.55
CEASEFIRE_BREACH,Centre / Majorite,LOUIS_BOYARD,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,MATHILDE PANOT,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,MATHILDE_PANOT,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,OTAGES,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,PALESTINE_VAINCRA,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,PALESTINIENS,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,RIMA HASSAN,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,RIMA_HAS,2,1.52
CEASEFIRE_BREACH,Centre / Majorite,RIMA_HASSAN,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,"RN, LFI",1,0.76
CEASEFIRE_BREACH,Centre / Majorite,SAMIDOUN,1,0.76
CEASEFIRE_BREACH,Centre / Majorite,TERRORISME,1,0.76
CEASEFIRE_BREACH,Droite,ALeaument,1,0.85
CEASEFIRE_BREACH,Droite,ANTISÉMITISME,1,0.85
CEASEFIRE_BREACH,Droite,ANTI_SIONISME,1,0.85
CEASEFIRE_BREACH,Droite,BARDALLA,1,0.85
CEASEFIRE_BREACH,Droite,BRAUN_PIVET,1,0.85
CEASEFIRE_BREACH,Droite,ECOLOGISTS_LFI,1,0.85
CEASEFIRE_BREACH,Droite,EMMANUEL FERNANDES,1,0.85
CEASEFIRE_BREACH,Droite,EXTREME_GAUCHE,2,1.71
CEASEFIRE_BREACH,Droite,FRANCE,1,0.85
CEASEFIRE_BREACH,Droite,FRANCE_GOV,2,1.71
CEASEFIRE_BREACH,Droite,FRANCE_INSOUMISE,2,1.71
CEASEFIRE_BREACH,Droite,GAUCHE,1,0.85
CEASEFIRE_BREACH,Droite,GAUCHE_GAUCHISTE,1,0.85
CEASEFIRE_BREACH,Droite,GAZA,1,0.85
CEASEFIRE_BREACH,Droite,GOUVERNEMENT_FRANÇAIS,1,0.85
CEASEFIRE_BREACH,Droite,HAMAS,49,41.88
CEASEFIRE_BREACH,Droite,ISLAMISME,2,1.71
CEASEFIRE_BREACH,Droite,ISRAEL,8,6.84
CEASEFIRE_BREACH,Droite,ISRAEL_GOV,4,3.42
CEASEFIRE_BREACH,Droite,LA_FRANCE_INSOUMISE,1,0.85
CEASEFIRE_BREACH,Droite,LFI,14,11.97
CEASEFIRE_BREACH,Droite,LOUIS_BOYARD,2,1.71
CEASEFIRE_BREACH,Droite,LR_Horizon_macronistes,1,0.85
CEASEFIRE_BREACH,Droite,MADAME_SOUDAIS,1,0.85
CEASEFIRE_BREACH,Droite,MANIFESTANTS_ANTI_ISRAEL,1,0.85
CEASEFIRE_BREACH,Droite,ONG_FRANCAISES,1,0.85
CEASEFIRE_BREACH,Droite,POLICE,1,0.85
CEASEFIRE_BREACH,Droite,RATIONALITE_NATIONALE,1,0.85
CEASEFIRE_BREACH,Droite,RIMA_HAS,1,0.85
CEASEFIRE_BREACH,Droite,RIMA_HASSAN,1,0.85
CEASEFIRE_BREACH,Droite,SEBASTIEN_DELOGU,1,0.85
CEASEFIRE_BREACH,Droite,UNRWA,1,0.85
CEASEFIRE_BREACH,Gauche moderee,BARBARA_LEFEBVRE,1,1.69
CEASEFIRE_BREACH,Gauche moderee,FAMILLES_OTS,1,1.69
CEASEFIRE_BREACH,Gauche moderee,FRANCE_GOV,6,10.17
CEASEFIRE_BREACH,Gauche moderee,HAMAS,1,1.69
CEASEFIRE_BREACH,Gauche moderee,ISRAEL,3,5.08
CEASEFIRE_BREACH,Gauche moderee,ISRAEL_ARMY,1,1.69
CEASEFIRE_BREACH,Gauche moderee,ISRAEL_COLONISTS,1,1.69
CEASEFIRE_BREACH,Gauche moderee,ISRAEL_GOV,19,32.2
CEASEFIRE_BREACH,Gauche moderee,LFI,1,1.69
CEASEFIRE_BREACH,Gauche moderee,NETANYAHOU,1,1.69
CEASEFIRE_BREACH,Gauche moderee,NETANYAHU,2,3.39
CEASEFIRE_BREACH,Gauche moderee,PALESTINIANS,2,3.39
CEASEFIRE_BREACH,Gauche moderee,RN,1,1.69
CEASEFIRE_BREACH,Gauche moderee,TRUMP,4,6.78
CEASEFIRE_BREACH,Gauche moderee,UNRWA,2,3.39
CEASEFIRE_BREACH,Gauche moderee,ÉTAT_FRANÇAIS,1,1.69
